uid,date,study_week,stress_avg,high_stress,stress_predicted,high_stress_prob
u10,2013-04-27,5.0,4.0,1,1.830130836035682,0.18233716339417674
u10,2013-04-28,,1.0,0,2.211572376428585,0.1011786852515688
u10,2013-04-29,,2.6666666666666665,0,2.065356135408894,0.0556465820547966
u10,2013-04-30,,4.0,1,2.0722963851798766,0.06344613804068631
u10,2013-05-02,,1.0,0,2.062355771049492,0.19244007714604403
u10,2013-05-03,6.0,1.0,0,1.8411864625397838,0.0533448687379824
u10,2013-05-07,,1.0,0,2.1192929466025983,0.05213961114002015
u10,2013-05-08,,1.0,0,2.079540418128315,0.08245502476382421
u10,2013-05-09,7.0,1.0,0,2.055330870817216,0.11497427391113635
u10,2013-05-14,,1.0,0,2.1162736494493224,0.14292922022826204
u10,2013-05-15,8.0,4.0,1,2.2277538374550447,0.10101256125138901
u10,2013-05-17,8.0,1.0,0,2.173625737854436,0.12602705104705939
u10,2013-05-18,,2.0,0,2.368308155012075,0.3585567811070894
u10,2013-05-23,,4.0,1,2.115906598674217,0.0743429003979131
u12,2013-03-27,,4.0,1,2.2448204034876276,0.22835092311293587
u12,2013-03-28,,3.5,0,2.3375489865514303,0.28742511780205304
u12,2013-03-29,,1.0,0,2.4754899805220876,0.4452384607644347
u12,2013-03-30,,3.0,0,2.4130199192526036,0.44796211517253254
u12,2013-03-31,,4.0,1,2.1675655288773927,0.2228544329858916
u12,2013-04-02,,4.0,1,2.2196780926100623,0.1364021636672429
u12,2013-04-03,,1.0,0,2.362122126778886,0.20100845300049766
u12,2013-04-04,,3.0,0,2.4765273974559423,0.23716726098945334
u12,2013-04-05,,4.0,1,2.663229936014161,0.3169462984474576
u12,2013-04-06,,3.0,0,2.5132532758109845,0.4230847320208584
u12,2013-04-09,,1.0,0,2.4236944899128616,0.38209508241571566
u12,2013-04-10,,2.5,0,2.5448026729897872,0.5349461879078036
u12,2013-04-11,,1.0,0,2.3384075627686007,0.6241630465352418
u12,2013-04-13,,3.0,0,2.348344171598839,0.1557341424227503
u12,2013-04-15,,1.0,0,2.2437148164233913,0.11731889300961394
u12,2013-04-16,,1.0,0,2.4149188897152154,0.062471232258077464
u12,2013-04-19,,5.0,1,2.3828874151271937,0.11874921058315782
u12,2013-04-25,,1.0,0,2.202733775030401,0.17304245698665224
u12,2013-04-29,,3.0,0,2.208372078969719,0.09932040964597609
u12,2013-04-30,,3.0,0,2.2259852142615726,0.13771590691062946
u12,2013-05-07,,1.0,0,2.290565009197959,0.5061178219529683
u12,2013-05-08,,1.0,0,2.239912068356869,0.20905446519399792
u12,2013-05-23,,2.0,0,2.3431505581802314,0.4858958518693678
u14,2013-03-27,,4.0,1,2.299438742864459,0.21574681608545673
u14,2013-03-28,,4.0,1,2.246088211941005,0.20847030458275026
u14,2013-03-29,,1.0,0,2.3732924645250915,0.2272868213721142
u14,2013-03-30,,1.0,0,2.603649671740355,0.15695255639120145
u14,2013-04-01,,2.0,0,2.180893647311145,0.24534933175484538
u14,2013-04-02,,2.0,0,2.3690069148874544,0.16488667760665035
u14,2013-04-03,,2.0,0,2.64876002657423,0.20611566507684523
u14,2013-04-04,,2.0,0,2.4137557134964833,0.6679808695551688
u14,2013-04-06,,2.0,0,2.39409410679014,0.1354298460395931
u14,2013-04-07,,2.0,0,2.4718861665975385,0.21632072831301172
u14,2013-04-09,,2.0,0,2.3738689702121003,0.040891008836879864
u14,2013-04-10,,2.0,0,2.5863873748813084,0.08578486407567516
u14,2013-04-11,,2.0,0,2.1703747540606626,0.1959534635210655
u14,2013-04-12,,2.0,0,2.031964721976435,0.06385596436125864
u14,2013-04-13,,2.0,0,2.3760585224568347,0.11050449869234052
u14,2013-04-14,,2.0,0,2.1713081350995735,0.12529584718222797
u14,2013-04-15,,2.0,0,2.2460571134855787,0.04490973736990903
u14,2013-04-16,,2.0,0,2.235455284130032,0.07647644382772804
u14,2013-04-17,,2.0,0,2.1466365720548097,0.133388353945813
u14,2013-04-18,,2.0,0,2.2026037964377565,0.08414858147882699
u14,2013-04-20,,2.0,0,2.4094497178196037,0.2380617250265065
u14,2013-04-26,,2.0,0,2.4438683499265776,0.20100416067550195
u14,2013-04-28,,2.0,0,2.6910473470743326,0.3833123463565307
u14,2013-04-29,,2.6666666666666665,0,2.2694823230885515,0.12402281076782436
u14,2013-04-30,,2.0,0,2.1812587665163456,0.11050138267655318
u14,2013-05-08,,3.0,0,2.017271802238191,0.06752158286160649
u14,2013-05-09,,3.0,0,2.0153579696865274,0.17279481853591366
u14,2013-05-20,,3.0,0,2.101343090160699,0.051477988992604876
u15,2013-03-29,,1.0,0,2.193267888067127,0.13634854046637568
u15,2013-03-30,,2.5,0,2.7869869917731482,0.5570392242224285
u15,2013-03-31,,1.0,0,2.6763403785805653,0.5892522955653171
u15,2013-04-03,,3.0,0,2.2939012396683247,0.0999964178842018
u15,2013-04-05,,1.0,0,2.380544421453194,0.39881220266399503
u15,2013-04-09,,1.0,0,2.120759269243514,0.04709123305866923
u15,2013-04-16,,1.0,0,1.8618282037736964,0.05570623462985613
u15,2013-04-17,,1.0,0,2.18621995875456,0.06548679476274973
u16,2013-03-27,,1.0,0,2.1459563508140818,0.07076278352508521
u16,2013-03-28,,1.0,0,2.509462440786562,0.4629570940367037
u16,2013-03-29,,1.0,0,2.2989141619055973,0.31553226376863797
u16,2013-03-30,,1.0,0,2.1706720481626065,0.26073478479599826
u16,2013-03-31,,4.0,1,2.1414035141826013,0.09214119915128954
u16,2013-04-02,,1.5,0,2.0457980755239524,0.08374694753557368
u16,2013-04-03,,2.0,0,2.2969407516318423,0.16936863360257765
u16,2013-04-04,,2.5,0,2.1132286240874656,0.08810644906787198
u16,2013-04-05,,2.5,0,2.0867928070302377,0.3473412336667566
u16,2013-04-07,,1.6666666666666667,0,2.1658188826448166,0.1866730589791026
u16,2013-04-08,,2.5,0,2.2912162990791534,0.13862491488726436
u16,2013-04-09,,1.0,0,2.2592071519471015,0.2245487370707767
u16,2013-04-10,,2.75,0,2.2142771180749197,0.10816298643885895
u16,2013-04-11,,1.0,0,2.164324888162682,0.0875668673765428
u16,2013-04-12,,2.5,0,2.26469992722958,0.510049859683474
u16,2013-04-13,,2.0,0,2.0604228106513793,0.12839127707941517
u16,2013-04-14,,1.5,0,2.3289220477132986,0.14712696074304352
u16,2013-04-15,,2.0,0,2.034190541541454,0.068724902333672
u16,2013-04-16,,1.0,0,2.1179964496479227,0.13757974133376444
u16,2013-04-17,,1.0,0,2.21437445450843,0.13321198632664227
u16,2013-04-18,,1.6666666666666667,0,2.1992787999448056,0.04911883607239482
u16,2013-04-19,,2.333333333333333,0,1.9433678555460605,0.19233437093827488
u16,2013-04-20,,2.0,0,2.2602305223863013,0.08651332587648712
u16,2013-04-21,,3.0,0,2.1344349921952834,0.13491162937692455
u16,2013-04-23,,1.0,0,2.324138361905039,0.36693401485160865
u16,2013-04-26,5.0,3.0,0,1.5602197302663785,0.02081008234664501
u16,2013-04-28,,3.0,0,2.2530966098031633,0.04917820664030826
u16,2013-04-29,,3.0,0,2.17329836914783,0.09660082554979883
u16,2013-04-30,5.0,3.5,0,2.0185638635517007,0.06783220558280102
u16,2013-05-01,6.0,1.0,0,1.890667424400704,0.35162536460681126
u16,2013-05-02,6.0,1.0,0,2.0163123827903826,0.03977542220454616
u16,2013-05-03,6.0,3.0,0,2.1072780876426616,0.0681347023194456
u16,2013-05-04,6.0,1.5,0,2.274701556108265,0.6009314580085091
u16,2013-05-05,6.0,2.0,0,2.26312806289359,0.024782039172364757
u16,2013-05-06,6.0,3.0,0,1.9293592434797713,0.03838301956257057
u16,2013-05-07,6.0,2.333333333333333,0,2.0550634601545936,0.046704620781968534
u16,2013-05-08,7.0,1.6666666666666667,0,1.9727715227507,0.043645787917019015
u16,2013-05-09,7.0,2.0,0,2.0816626727705767,0.22135710075030798
u16,2013-05-10,7.0,3.0,0,2.3900915264878693,0.2014590320532987
u16,2013-05-11,7.0,2.0,0,2.1831425084962377,0.6823359501247634
u16,2013-05-12,7.0,1.0,0,2.3100919358091576,0.08634741238191958
u16,2013-05-13,7.0,2.0,0,1.9326081362399907,0.25410054064028714
u16,2013-05-14,7.0,2.0,0,2.2072157351731936,0.04864391269012009
u16,2013-05-15,8.0,3.0,0,2.1968542106360966,0.1484219278048341
u16,2013-05-17,,2.5,0,1.9306610114911014,0.07007218971488681
u16,2013-05-18,8.0,1.0,0,2.422439717754564,0.0636585473963739
u16,2013-05-19,,3.0,0,2.095620275680139,0.31891740610445174
u16,2013-05-20,8.0,1.3333333333333333,0,2.1546046231930687,0.14363511508527466
u16,2013-05-21,8.0,3.0,0,2.412197671125982,0.3695539150690183
u16,2013-05-22,9.0,1.0,0,2.3939862484822423,0.15304875661791575
u16,2013-05-23,9.0,2.5,0,2.4169758155314653,0.0769851875967001
u16,2013-05-24,9.0,1.5,0,2.1577207808688823,0.27082667758064294
u16,2013-05-28,9.0,3.0,0,2.250173418009276,0.11919839944126775
u17,2013-03-28,,1.0,0,2.1878582919251417,0.09374131391559945
u17,2013-03-30,,2.0,0,2.2480529808730862,0.07425927111946225
u17,2013-04-11,,3.0,0,2.1509356722469732,0.07188144650160645
u17,2013-04-14,,3.0,0,2.2053056424143698,0.12447296857973143
u17,2013-04-15,,3.0,0,2.295574713779897,0.06570408082111122
u17,2013-04-16,,3.0,0,2.0331153092217673,0.09319507295541121
u17,2013-04-17,,2.0,0,2.2296070760667286,0.03103629087773111
u17,2013-04-18,,3.0,0,2.2492215896883163,0.08570677528606768
u17,2013-04-20,,2.0,0,2.2293980045023374,0.033550623802376264
u17,2013-04-21,,3.0,0,2.2226065822971885,0.03471488133476694
u17,2013-04-23,,3.0,0,1.8991972074447476,0.042347868237245165
u17,2013-04-26,5.0,3.0,0,2.2204980294961896,0.07873924588398407
u17,2013-04-29,5.0,3.0,0,2.0943573999834104,0.07730499540297926
u17,2013-04-30,5.0,3.0,0,1.6821814138155053,0.14617190327785679
u17,2013-05-01,,3.0,0,2.141001660185593,0.08546096020452754
u17,2013-05-02,,3.0,0,2.153976702461335,0.18086213959428407
u17,2013-05-04,,3.0,0,2.192105657620701,0.09119893484501684
u17,2013-05-07,6.0,3.0,0,2.143703502150007,0.03922336795758761
u17,2013-05-08,,3.0,0,2.369253423729503,0.10622491225490609
u17,2013-05-09,,3.0,0,2.256414345348257,0.2165340201597358
u17,2013-05-11,,3.0,0,2.473806214726265,0.17190730626209455
u17,2013-05-14,,3.0,0,2.325170661345923,0.07636334396176254
u17,2013-05-17,8.0,3.0,0,2.1740700969107176,0.1193491662997616
u17,2013-05-19,,3.0,0,2.3553888235903817,0.15379969361157697
u17,2013-05-20,8.0,3.0,0,2.5878825234055767,0.05077989267640547
u17,2013-05-21,,3.0,0,2.0108860519099028,0.10463217269123594
u17,2013-05-22,9.0,3.0,0,2.549034260982949,0.28183594861206496
u17,2013-05-24,9.0,3.0,0,2.6238717951537023,0.3167029940836269
u17,2013-05-25,9.0,3.0,0,2.5448847572453275,0.06740117678699171
u17,2013-05-28,9.0,3.0,0,2.4324326880359184,0.060229902280454294
u17,2013-05-31,10.0,3.0,0,3.306839208720003,0.4720908274437408
u17,2013-06-01,10.0,3.0,0,2.5758979539227838,0.6582204454833176
u18,2013-03-27,,4.0,1,2.2392006017931463,0.1130932843697381
u18,2013-03-29,,1.0,0,2.2745850129348835,0.2554346326895429
u18,2013-03-30,,4.0,1,2.433085239522896,0.29059739389286465
u18,2013-04-03,,1.0,0,2.4377103292980538,0.10672452971729292
u18,2013-04-05,,1.0,0,2.2729640175466743,0.10762466959148878
u18,2013-04-08,,1.0,0,2.39276815365515,0.33253325406542167
u18,2013-04-09,,1.0,0,2.2036824122637446,0.17751541588821373
